event_id,current_time,event_starttimestamp,event_state,outcome_home,outcome_draw,outcome_away,outcome_unexpectedOddsTrend,outcome_startingOdds,event_home_score,event_away_score,event_time
1006051667,2020-02-04T23:01:23Z,2020-02-04T23:00:42Z,STARTED,11/10,23/10,23/10,False,6/5,0,0,0
1006052170,2020-02-04T23:01:58Z,2020-02-04T22:18:25Z,STARTED,57/50,59/50,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:01:58Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,46
1006115064,2020-02-04T23:01:58Z,2020-02-04T22:19:54Z,STARTED,19/20,7/5,5/1,False,3/5,1,1,44
1006121118,2020-02-04T23:01:58Z,2020-02-04T23:00:00Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,0
1006067000,2020-02-04T23:01:58Z,2020-02-04T23:00:30Z,STARTED,2/1,2/1,6/4,False,6/4,0,0,1
1006051667,2020-02-04T23:01:58Z,2020-02-04T23:00:42Z,STARTED,11/10,23/10,23/10,False,6/5,0,0,1
1006052170,2020-02-04T23:02:27Z,2020-02-04T22:18:25Z,STARTED,57/50,59/50,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:02:27Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,46
1006115064,2020-02-04T23:02:27Z,2020-02-04T22:19:54Z,STARTED,19/20,7/5,5/1,False,3/5,1,1,45
1006121118,2020-02-04T23:02:27Z,2020-02-04T23:00:00Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,0
1006067000,2020-02-04T23:02:27Z,2020-02-04T23:00:30Z,STARTED,41/20,39/20,6/4,False,6/4,0,0,1
1006051667,2020-02-04T23:02:27Z,2020-02-04T23:00:42Z,STARTED,11/10,23/10,23/10,False,6/5,0,0,1
1006052170,2020-02-04T23:03:32Z,2020-02-04T22:18:25Z,STARTED,11/10,6/5,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:03:32Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,45
1006115064,2020-02-04T23:03:32Z,2020-02-04T22:19:54Z,STARTED,19/20,7/5,5/1,False,3/5,1,1,46
1006067000,2020-02-04T23:03:32Z,2020-02-04T23:00:30Z,STARTED,41/20,39/20,6/4,False,6/4,0,0,3
1006051667,2020-02-04T23:03:32Z,2020-02-04T23:00:42Z,STARTED,6/5,43/20,11/5,False,6/5,0,0,3
1006121118,2020-02-04T23:03:32Z,2020-02-04T23:03:02Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,0
1006052170,2020-02-04T23:04:22Z,2020-02-04T22:18:25Z,STARTED,11/10,6/5,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:04:22Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,45
1006115064,2020-02-04T23:04:22Z,2020-02-04T22:19:54Z,STARTED,23/25,29/20,5/1,False,3/5,1,1,47
1006067000,2020-02-04T23:04:22Z,2020-02-04T23:00:30Z,STARTED,9/4,19/10,7/5,False,6/4,0,0,3
1006051667,2020-02-04T23:04:22Z,2020-02-04T23:00:42Z,STARTED,6/5,43/20,11/5,False,6/5,0,0,3
1006121118,2020-02-04T23:04:22Z,2020-02-04T23:03:02Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,1
1006052170,2020-02-04T23:04:53Z,2020-02-04T22:18:25Z,STARTED,11/10,6/5,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:04:53Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,45
1006115064,2020-02-04T23:04:53Z,2020-02-04T22:19:54Z,STARTED,23/25,29/20,5/1,False,3/5,1,1,47
1006067000,2020-02-04T23:04:53Z,2020-02-04T23:00:30Z,STARTED,9/4,19/10,7/5,False,6/4,0,0,4
1006051667,2020-02-04T23:04:53Z,2020-02-04T23:00:42Z,STARTED,23/5,3/1,1/2,False,6/5,0,1,4
1006121118,2020-02-04T23:04:53Z,2020-02-04T23:03:02Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,1
1006052170,2020-02-04T23:05:22Z,2020-02-04T22:18:25Z,STARTED,11/10,6/5,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:05:22Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,45
1006115064,2020-02-04T23:05:22Z,2020-02-04T22:19:54Z,STARTED,23/25,29/20,5/1,False,3/5,1,1,48
1006067000,2020-02-04T23:05:22Z,2020-02-04T23:00:30Z,STARTED,9/4,19/10,7/5,False,6/4,0,0,4
1006051667,2020-02-04T23:05:22Z,2020-02-04T23:00:42Z,STARTED,16/5,13/5,3/4,False,6/5,0,1,4
1006121118,2020-02-04T23:05:22Z,2020-02-04T23:03:02Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,2
1006052170,2020-02-04T23:05:51Z,2020-02-04T22:18:25Z,STARTED,11/10,6/5,21/4,False,13/25,0,0,45
1006052171,2020-02-04T23:05:51Z,2020-02-04T22:19:02Z,STARTED,23/4,5/2,1/2,True,10/11,0,1,45
1006115064,2020-02-04T23:05:51Z,2020-02-04T22:19:54Z,STARTED,23/25,29/20,5/1,False,3/5,1,1,48
1006067000,2020-02-04T23:05:51Z,2020-02-04T23:00:30Z,STARTED,23/10,39/20,11/8,False,6/4,0,0,5
1006051667,2020-02-04T23:05:51Z,2020-02-04T23:00:42Z,STARTED,7/2,27/10,4/6,False,6/5,0,1,5
1006121118,2020-02-04T23:05:51Z,2020-02-04T23:03:02Z,STARTED,8/5,13/5,11/8,False,11/8,0,0,2
